video_id,channel_handle,channel_name,subscribers,title,published_at,year,views,length_seconds,url,thumbnail
8ez8obdliEI,@FinancialEducation,Financial Education,932000.0,The Market Just BLEW UP,2026-04-08,2026,92194,2685,https://www.youtube.com/watch?v=8ez8obdliEI,thumbnails/8ez8obdliEI.jpg
GQCVQWLNjPA,@siannews,Sián,49600.0,TODA la VERDAD y lo que NO TE DICEN del brote de HANTAVIRUS en MV Hondius,2026-05-07,2026,57,685,https://www.youtube.com/watch?v=GQCVQWLNjPA,thumbnails/GQCVQWLNjPA.jpg
4sYZZe4SXAU,@Rhykker,Rhykker,710000.0,Diablo 4 Lord of Hatred Changes (Almost) Everything,2026-04-23,2026,274239,994,https://www.youtube.com/watch?v=4sYZZe4SXAU,thumbnails/4sYZZe4SXAU.jpg
CCirXtalE28,@JsVibesMusic,JsVibes Music,56500.0,Chill Vibes Playlist 2026🌿| Morning Serenity Healing Songs — Global Chill Mix ~ Best English Songs,2026-01-11,2026,73590,5986,https://www.youtube.com/watch?v=CCirXtalE28,thumbnails/CCirXtalE28.jpg
dBVrlc13_Ac,@Shirrako,Shirrako,2560000.0,APHELION Gameplay Walkthrough FULL GAME (4K 60FPS) No Commentary,2026-04-28,2026,48197,16918,https://www.youtube.com/watch?v=dBVrlc13_Ac,thumbnails/dBVrlc13_Ac.jpg
QmXCPcE5474,@soycristinadayz,Cristina Dayz ,77700.0,Cómo Ahorrar 10K en 1 año (sin ser TACAÑA) I Tips para ahorrar dinero,2026-03-01,2026,14078,735,https://www.youtube.com/watch?v=QmXCPcE5474,thumbnails/QmXCPcE5474.jpg
Eaf2ziLwEk0,@KarmaxAR,Karmax AR,100000.0,She Thinks Her Love Is One-Sided Until the Quiet Boy in Class Confesses | Anime Recap,2026-03-15,2026,35857,6166,https://www.youtube.com/watch?v=Eaf2ziLwEk0,thumbnails/Eaf2ziLwEk0.jpg
rq6Bm2bEWro,@FabiZea,Fabi Zea,829000.0,¡Prepara este chamoy casero! 🔥🤩,2026-02-14,2026,2091,140,https://www.youtube.com/watch?v=rq6Bm2bEWro,thumbnails/rq6Bm2bEWro.jpg
5wWna39pNKI,@rickyedit,rickyedit,3570000.0,un acosador ha perseguido a esta chica en directo.,2026-01-23,2026,1024860,2932,https://www.youtube.com/watch?v=5wWna39pNKI,thumbnails/5wWna39pNKI.jpg
oUDsIzQhpa0,channel/UCyUBW72KU30dfAYWLVNZO8Q,Stefan Mischook,277000.0,C++ Is Fading — And That’s a Huge Opportunity,2026-02-28,2026,7869,733,https://www.youtube.com/watch?v=oUDsIzQhpa0,thumbnails/oUDsIzQhpa0.jpg
